Identifier,Date,Set
oai:archive.org:proceedingsofsto00char,2012-04-05T20:51:09Z,"mediatype:texts,collection:statelibrarynorthcarolina,collection:americana"
oai:archive.org:proceedingsofsto1851char,2012-04-05T20:51:09Z,"mediatype:texts,collection:statelibrarynorthcarolina,collection:americana"
oai:archive.org:proceedingsofsto1857char,2012-04-05T20:51:08Z,"mediatype:texts,collection:statelibrarynorthcarolina,collection:americana"
oai:archive.org:proceedingsofsto1920nort,2012-05-02T04:31:20Z,"mediatype:texts,collection:statelibrarynorthcarolina,collection:americana"
oai:archive.org:proceedingsofsto1921nort,2012-05-02T04:31:22Z,"mediatype:texts,collection:statelibrarynorthcarolina,collection:americana"
oai:archive.org:programofexercis00nort,2012-03-07T20:21:31Z,"mediatype:texts,collection:statelibrarynorthcarolina,collection:americana"
oai:archive.org:programofworkfor00nort,2011-07-08T14:43:23Z,"mediatype:texts,collection:statelibrarynorthcarolina,collection:asgii,collection:unclibraries,collection:americana"
oai:archive.org:proposalforprogr00nort,2011-07-08T14:43:21Z,"mediatype:texts,collection:statelibrarynorthcarolina,collection:asgii,collection:unclibraries,collection:americana"
oai:archive.org:proposalsforcomm00nort,2011-07-08T14:43:21Z,"mediatype:texts,collection:statelibrarynorthcarolina,collection:asgii,collection:unclibraries,collection:americana"
oai:archive.org:prostatecancersu00aldr,2011-07-08T14:43:21Z,"mediatype:texts,collection:statelibrarynorthcarolina,collection:asgii,collection:unclibraries,collection:americana"
oai:archive.org:publicationsofno1909nort,2011-12-08T06:08:19Z,"mediatype:texts,collection:statelibrarynorthcarolina,collection:americana"
oai:archive.org:publicationsofno1911nort,2011-12-08T06:08:19Z,"mediatype:texts,collection:statelibrarynorthcarolina,collection:americana"
oai:archive.org:publicationsofno1912nort,2011-12-08T06:08:20Z,"mediatype:texts,collection:statelibrarynorthcarolina,collection:americana"
oai:archive.org:publicationsofno1915nort,2011-12-08T06:08:20Z,"mediatype:texts,collection:statelibrarynorthcarolina,collection:americana"
oai:archive.org:publicationsofno1920nort,2011-12-08T06:08:20Z,"mediatype:texts,collection:statelibrarynorthcarolina,collection:americana"
oai:archive.org:publicfacilities00unio,2011-07-08T14:43:21Z,"mediatype:texts,collection:statelibrarynorthcarolina,collection:asgii,collection:unclibraries,collection:americana"
oai:archive.org:publicimproveme00nort,2011-07-08T14:42:40Z,"mediatype:texts,collection:statelibrarynorthcarolina,collection:asgii,collection:unclibraries,collection:americana"
oai:archive.org:publicimprovemen00brad,2011-07-08T14:43:21Z,"mediatype:texts,collection:statelibrarynorthcarolina,collection:asgii,collection:unclibraries,collection:americana"
oai:archive.org:publicimprovemen00chap,2011-07-08T14:43:21Z,"mediatype:texts,collection:statelibrarynorthcarolina,collection:asgii,collection:unclibraries,collection:americana"
oai:archive.org:publicimprovemen00king,2011-07-08T14:43:21Z,"mediatype:texts,collection:statelibrarynorthcarolina,collection:asgii,collection:unclibraries,collection:americana"
oai:archive.org:publicimprovemen00kins,2011-07-08T14:43:21Z,"mediatype:texts,collection:statelibrarynorthcarolina,collection:asgii,collection:unclibraries,collection:americana"
oai:archive.org:publicimprovemen00lumb,2011-07-08T14:43:21Z,"mediatype:texts,collection:statelibrarynorthcarolina,collection:asgii,collection:unclibraries,collection:americana"
oai:archive.org:publicimprovemen00nkkk,2011-07-08T14:43:21Z,"mediatype:texts,collection:statelibrarynorthcarolina,collection:asgii,collection:unclibraries,collection:americana"
oai:archive.org:publicimprovemen00nokk,2011-07-08T14:43:21Z,"mediatype:texts,collection:statelibrarynorthcarolina,collection:asgii,collection:unclibraries,collection:americana"
oai:archive.org:publicimprovemen00nor2,2011-07-08T14:43:21Z,"mediatype:texts,collection:statelibrarynorthcarolina,collection:asgii,collection:unclibraries,collection:americana"
oai:archive.org:publicimprovemen00norf,2011-07-08T14:43:21Z,"mediatype:texts,collection:statelibrarynorthcarolina,collection:asgii,collection:unclibraries,collection:americana"
oai:archive.org:publicimprovemen00nork,2011-07-08T14:43:21Z,"mediatype:texts,collection:statelibrarynorthcarolina,collection:asgii,collection:unclibraries,collection:americana"
oai:archive.org:publicimprovemen00norm,2011-07-08T14:43:21Z,"mediatype:texts,collection:statelibrarynorthcarolina,collection:asgii,collection:unclibraries,collection:americana"
oai:archive.org:publicimprovemen00nort,2011-07-08T14:43:21Z,"mediatype:texts,collection:statelibrarynorthcarolina,collection:asgii,collection:unclibraries,collection:americana"
oai:archive.org:publicimprovemen00rock,2011-07-08T14:43:21Z,"mediatype:texts,collection:statelibrarynorthcarolina,collection:asgii,collection:unclibraries,collection:americana"
oai:archive.org:publicimprovemen00selm,2011-07-08T14:43:21Z,"mediatype:texts,collection:statelibrarynorthcarolina,collection:asgii,collection:unclibraries,collection:americana"
oai:archive.org:publicimprovemen00unio,2011-07-08T14:43:21Z,"mediatype:texts,collection:statelibrarynorthcarolina,collection:asgii,collection:unclibraries,collection:americana"
oai:archive.org:publicimprovemen90nort,2011-07-08T14:43:24Z,"mediatype:texts,collection:statelibrarynorthcarolina,collection:asgii,collection:unclibraries,collection:americana"
oai:archive.org:publicimprovemezn00nort,2011-07-08T14:43:31Z,"mediatype:texts,collection:statelibrarynorthcarolina,collection:asgii,collection:unclibraries,collection:americana"
oai:archive.org:publiclocallaws1913nort,2012-05-02T04:31:26Z,"mediatype:texts,collection:statelibrarynorthcarolina,collection:americana"
oai:archive.org:publicschoolsofn1997nort,2011-07-08T14:43:55Z,"mediatype:texts,collection:statelibrarynorthcarolina,collection:asgii,collection:unclibraries,collection:americana"
oai:archive.org:publicschoolsofw00coon,2011-07-08T14:43:27Z,"mediatype:texts,collection:statelibrarynorthcarolina,collection:asgii,collection:unclibraries,collection:americana"
oai:archive.org:publicsentimenti00thom,2011-09-09T22:43:28Z,"mediatype:texts,collection:statelibrarynorthcarolina,collection:americana"
oai:archive.org:qualityofcanceri00dick,2011-07-08T14:43:25Z,"mediatype:texts,collection:statelibrarynorthcarolina,collection:asgii,collection:unclibraries,collection:americana"
oai:archive.org:qualityofnewbirt00bues,2011-07-08T14:43:25Z,"mediatype:texts,collection:statelibrarynorthcarolina,collection:asgii,collection:unclibraries,collection:americana"
,,
oai:archive.org:questionnairedes00bowl,2011-07-08T14:43:25Z,"mediatype:texts,collection:statelibrarynorthcarolina,collection:asgii,collection:unclibraries,collection:americana"
oai:archive.org:quisisanahygieni00keup,2011-07-05T22:13:09Z,"mediatype:texts,collection:statelibrarynorthcarolina,collection:americana"
oai:archive.org:racedifferencesi00barn,2011-07-08T14:43:25Z,"mediatype:texts,collection:statelibrarynorthcarolina,collection:asgii,collection:unclibraries,collection:americana"
oai:archive.org:raceeducationmor00bues,2011-07-08T14:43:26Z,"mediatype:texts,collection:statelibrarynorthcarolina,collection:asgii,collection:unclibraries,collection:americana"
oai:archive.org:raefordncdevelop00nort,2011-07-08T14:43:25Z,"mediatype:texts,collection:statelibrarynorthcarolina,collection:asgii,collection:unclibraries,collection:americana"
oai:archive.org:raefordnorthcaro00nort,2011-07-08T14:43:26Z,"mediatype:texts,collection:statelibrarynorthcarolina,collection:asgii,collection:unclibraries,collection:americana"
oai:archive.org:railroadreportss1870unse,2012-05-02T04:31:22Z,"mediatype:texts,collection:statelibrarynorthcarolina,collection:americana"
oai:archive.org:raleighrecipeboo00chri,2011-06-14T00:37:23Z,"mediatype:texts,collection:statelibrarynorthcarolina,collection:americana"
oai:archive.org:rebellionrecordd00moor,2011-06-14T00:37:16Z,"mediatype:texts,collection:statelibrarynorthcarolina,collection:americana"
oai:archive.org:rebelscoutthrill00conr,2011-06-14T00:37:16Z,"mediatype:texts,collection:statelibrarynorthcarolina,collection:americana"
oai:archive.org:recreationstudya00albe,2011-07-08T14:43:26Z,"mediatype:texts,collection:statelibrarynorthcarolina,collection:asgii,collection:unclibraries,collection:americana"
oai:archive.org:recreationstudyf00nort,2011-07-08T14:43:26Z,"mediatype:texts,collection:statelibrarynorthcarolina,collection:asgii,collection:unclibraries,collection:americana"
oai:archive.org:recruitcompilati00cair,2011-06-14T00:37:16Z,"mediatype:texts,collection:statelibrarynorthcarolina,collection:americana"
oai:archive.org:regionintransiti00nort,2011-07-08T14:43:26Z,"mediatype:texts,collection:statelibrarynorthcarolina,collection:asgii,collection:unclibraries,collection:americana"
oai:archive.org:relationshipsbet00nort,2011-07-08T14:43:28Z,"mediatype:texts,collection:statelibrarynorthcarolina,collection:asgii,collection:unclibraries,collection:americana"
oai:archive.org:relationshipsbet02nort,2011-07-08T14:43:28Z,"mediatype:texts,collection:statelibrarynorthcarolina,collection:asgii,collection:unclibraries,collection:americana"
oai:archive.org:removalofgarbage00nort,2011-07-08T14:43:27Z,"mediatype:texts,collection:statelibrarynorthcarolina,collection:asgii,collection:unclibraries,collection:americana"
oai:archive.org:reportofadjutant1901nort,2012-04-30T19:22:40Z,"mediatype:texts,collection:statelibrarynorthcarolina,collection:americana"
oai:archive.org:reportofadjutant1910nort,2012-05-02T01:48:08Z,"mediatype:texts,collection:statelibrarynorthcarolina,collection:americana"
oai:archive.org:reportofadjutant1958nort,2012-05-02T17:35:31Z,"mediatype:texts,collection:statelibrarynorthcarolina,collection:americana"
oai:archive.org:reportofadjutant1960nort,2012-05-02T18:33:43Z,"mediatype:texts,collection:statelibrarynorthcarolina,collection:americana"
oai:archive.org:reportofboardof00stat,2012-02-06T19:54:19Z,"mediatype:texts,collection:statelibrarynorthcarolina,collection:americana"
oai:archive.org:reportofboardofd00stat,2012-02-06T19:54:20Z,"mediatype:texts,collection:statelibrarynorthcarolina,collection:americana"
oai:archive.org:reportofcoloredo190103,2011-07-08T14:43:27Z,"mediatype:texts,collection:statelibrarynorthcarolina,collection:asgii,collection:unclibraries,collection:americana"
oai:archive.org:reportoffiftyfif00nort,2011-07-08T14:43:27Z,"mediatype:texts,collection:statelibrarynorthcarolina,collection:asgii,collection:unclibraries,collection:americana"
oai:archive.org:reportofjointsel1867join,2012-05-01T12:01:13Z,"mediatype:texts,collection:statelibrarynorthcarolina,collection:americana"
oai:archive.org:reportofnorthcar0nort,2011-07-08T14:42:40Z,"mediatype:texts,collection:statelibrarynorthcarolina,collection:asgii,collection:unclibraries,collection:americana"
oai:archive.org:reportofnorthcarnort,2011-07-08T14:42:40Z,"mediatype:texts,collection:statelibrarynorthcarolina,collection:asgii,collection:unclibraries,collection:americana"
oai:archive.org:reportofsecretar00nort,2011-07-08T14:43:29Z,"mediatype:texts,collection:statelibrarynorthcarolina,collection:asgii,collection:unclibraries,collection:americana"
oai:archive.org:reportofstatein190708nort,2012-05-02T18:33:49Z,"mediatype:texts,collection:statelibrarynorthcarolina,collection:americana"
oai:archive.org:reportofstatein190809nort,2012-05-02T18:33:48Z,"mediatype:texts,collection:statelibrarynorthcarolina,collection:americana"
oai:archive.org:reportofstatein190915nort,2012-05-02T04:31:25Z,"mediatype:texts,collection:statelibrarynorthcarolina,collection:americana"
oai:archive.org:reportofstatein191213nort,2012-05-02T18:33:49Z,"mediatype:texts,collection:statelibrarynorthcarolina,collection:americana"
oai:archive.org:reportofstatein191314nort,2012-05-02T18:33:48Z,"mediatype:texts,collection:statelibrarynorthcarolina,collection:americana"
oai:archive.org:reportofstatein191516nort,2012-05-02T18:33:48Z,"mediatype:texts,collection:statelibrarynorthcarolina,collection:americana"
oai:archive.org:reportofstatein191617nort,2012-05-02T18:33:48Z,"mediatype:texts,collection:statelibrarynorthcarolina,collection:americana"
oai:archive.org:reportofstatein191718nort,2012-05-02T18:33:48Z,"mediatype:texts,collection:statelibrarynorthcarolina,collection:americana"
oai:archive.org:reportofsuperint193740,2011-07-08T14:43:27Z,"mediatype:texts,collection:statelibrarynorthcarolina,collection:asgii,collection:unclibraries,collection:americana"
oai:archive.org:reportoftrialofj00deja,2011-07-08T14:43:28Z,"mediatype:texts,collection:statelibrarynorthcarolina,collection:asgii,collection:unclibraries,collection:americana"
oai:archive.org:reportonmajortho00horn,2011-07-08T14:43:27Z,"mediatype:texts,collection:statelibrarynorthcarolina,collection:asgii,collection:unclibraries,collection:americana"
oai:archive.org:reportpublicscho1922newb,2011-07-08T14:43:54Z,"mediatype:texts,collection:statelibrarynorthcarolina,collection:asgii,collection:unclibraries,collection:americana"
oai:archive.org:reportpublicscho1923newb,2011-07-08T14:43:54Z,"mediatype:texts,collection:statelibrarynorthcarolina,collection:asgii,collection:unclibraries,collection:americana"
oai:archive.org:reportpublicscho1924newb,2011-07-08T14:43:55Z,"mediatype:texts,collection:statelibrarynorthcarolina,collection:asgii,collection:unclibraries,collection:americana"
oai:archive.org:reportpublicscho1926newb,2011-07-08T14:43:54Z,"mediatype:texts,collection:statelibrarynorthcarolina,collection:asgii,collection:unclibraries,collection:americana"
oai:archive.org:reportsofnorthca00ncst,2011-07-08T14:43:27Z,"mediatype:texts,collection:statelibrarynorthcarolina,collection:asgii,collection:unclibraries,collection:americana"
oai:archive.org:reporttoboardofd19414,2011-07-08T14:42:42Z,"mediatype:texts,collection:statelibrarynorthcarolina,collection:asgii,collection:unclibraries,collection:americana"
oai:archive.org:reviewofnegrolif00hunt,2011-07-08T14:43:27Z,"mediatype:texts,collection:statelibrarynorthcarolina,collection:asgii,collection:unclibraries,collection:americana"
oai:archive.org:roanokerapidsdev00nort,2011-07-08T14:43:27Z,"mediatype:texts,collection:statelibrarynorthcarolina,collection:asgii,collection:unclibraries,collection:americana"
oai:archive.org:roanokerapidsncc00nort,2011-07-08T14:43:27Z,"mediatype:texts,collection:statelibrarynorthcarolina,collection:asgii,collection:unclibraries,collection:americana"
oai:archive.org:rockinghamlandde00nort,2011-07-08T14:43:27Z,"mediatype:texts,collection:statelibrarynorthcarolina,collection:asgii,collection:unclibraries,collection:americana"
oai:archive.org:rockinghamnorthc00nort,2011-07-08T14:43:27Z,"mediatype:texts,collection:statelibrarynorthcarolina,collection:asgii,collection:unclibraries,collection:americana"
oai:archive.org:rockinghampopula00nort,2011-07-08T14:43:27Z,"mediatype:texts,collection:statelibrarynorthcarolina,collection:asgii,collection:unclibraries,collection:americana"
oai:archive.org:rosterofregister00nort,2012-02-06T19:55:12Z,"mediatype:texts,collection:statelibrarynorthcarolina,collection:americana"
oai:archive.org:rosterofregister1958nort,2012-02-06T19:55:17Z,"mediatype:texts,collection:statelibrarynorthcarolina,collection:americana"
oai:archive.org:rosterofregister1960nort,2012-02-06T19:55:15Z,"mediatype:texts,collection:statelibrarynorthcarolina,collection:americana"
